Débris/Objets abandonnés,Déchets,Chaussée,,2,2,29,,Déchets - Propreté publique,Sacs poubelles , Sac éventré ,Blanc,1002,2000,3029,4001,4,9,1
Débris/Objets abandonnés,Matériaux,Chaussée,,2,2,30,,Déchets - Propreté publique,Matériaux abandonnés ,  Déchets de chantier,,1002,2001,3030,,7,18,
Débris/Objets abandonnés,Signalisation,Chaussée,,2,2,31,,Déchets - Propreté publique,Matériaux abandonnés ,  Signalisation,,1002,2001,3031,,,,
Débris/Objets abandonnés,Objet,Chaussée,,2,2,32,,Déchets - Propreté publique,Dépôt clandestin , Encombrants,< 1 m3,1002,2002,3032,4010,7,16,
Débris/Objets abandonnés,Signalisation,Espace vert,,2,4,78,,Déchets - Propreté publique,Matériaux abandonnés , Signalisation,,1002,2001,3031,,,,
Débris/Objets abandonnés,Objet,Espace vert,,2,4,79,,Déchets - Propreté publique,Dépôt clandestin, Encombrants,< 1 m3,1002,2002,3032,4010,7,16,
Débris/Objets abandonnés,Déchets,Espace vert,,2,4,76,,Déchets - Propreté publique,Sacs poubelles , Sac éventré ,Blanc,1002,2000,3029,4001,4,9,1
Débris/Objets abandonnés,Matériaux,Espace vert,,2,4,77,,Déchets - Propreté publique,Matériaux abandonnés ,Déchets de chantier,,1002,2001,3030,,7,18,
Débris/Objets abandonnés,Déchets,Piste cyclable,,2,3,54,,Déchets - Propreté publique,Sacs poubelles ,Sac éventré ,Blanc,1002,2000,3029,4001,4,9,1
Débris/Objets abandonnés,Matériaux,Piste cyclable,,2,3,55,,Déchets - Propreté publique,Matériaux abandonnés ,Déchets de chantier,,1002,2001,3030,,7,18,
Débris/Objets abandonnés,Signalisation,Piste cyclable,,2,3,56,,Déchets - Propreté publique,Matériaux abandonnés ,Signalisation,,1002,2001,3031,,,,
Débris/Objets abandonnés,Objet,Piste cyclable,,2,3,57,,Déchets - Propreté publique,Dépôt clandestin,Encombrants,< 1 m3,1002,2002,3032,4010,7,16,
Débris/Objets abandonnés,Déchets,Pont ou tunnel,,2,5,101,,Déchets - Propreté publique,Sacs poubelles ,Sac éventré, Blanc,1002,2000,3029,4001,4,9,1
Débris/Objets abandonnés,Matériaux,Pont ou tunnel,,2,5,102,,Déchets - Propreté publique,Matériaux abandonnés ,Déchets de chantier,,1002,2001,3030,,7,18,
Débris/Objets abandonnés,Signalisation,Pont ou tunnel,,2,5,103,,Déchets - Propreté publique,Matériaux abandonnés ,Signalisation,,1002,2001,3031,,,,
Débris/Objets abandonnés,Objet,Pont ou tunnel,,2,5,104,,Déchets - Propreté publique,Dépôt clandestin,Encombrants,< 1 m3,1002,2002,3032,4010,7,16,
Débris/Objets abandonnés,Déchets,Trottoir,,2,1,4,,Déchets - Propreté publique,Sacs poubelles ,Sac éventré, Blanc,1002,2000,3029,4001,4,9,1
